No partial checkpoint found — starting fresh.
Running command:
  python RUN_multiobj_optimisation.py         --case test_run         --param-indices 2,3         --lower-bounds 0,0         --upper-bounds 100,100         --topology 1,0,0,0,1,0         --n-proc 48

Using 48 processes for parallel evaluation.
Optimising over parameters:
  index  2 ->              wE, bounds = [0.0, 100.0]
  index  3 ->             wEp, bounds = [0.0, 100.0]

Maximising vP...
=================================================
n_gen  |  n_eval  |     f_avg     |     f_min    
    32 |      960 | -4.435067E+01 | -4.436570E+01
    33 |      990 | -4.435312E+01 | -4.436650E+01
    34 |     1020 | -4.435543E+01 | -4.436650E+01
    35 |     1050 | -4.435876E+01 | -4.437120E+01
    36 |     1080 | -4.436232E+01 | -4.437120E+01
    37 |     1110 | -4.436518E+01 | -4.437120E+01
    38 |     1140 | -4.436598E+01 | -4.437120E+01
    39 |     1170 | -4.436667E+01 | -4.437120E+01
    40 |     1200 | -4.436725E+01 | -4.437120E+01
    41 |     1230 | -4.436784E+01 | -4.437120E+01
    42 |     1260 | -4.436791E+01 | -4.437120E+01
    43 |     1290 | -4.436812E+01 | -4.437120E+01
    44 |     1320 | -4.436861E+01 | -4.437189E+01
    45 |     1350 | -4.436891E+01 | -4.437189E+01
    46 |     1380 | -4.436945E+01 | -4.437199E+01
    47 |     1410 | -4.437014E+01 | -4.437262E+01
    48 |     1440 | -4.437122E+01 | -4.437427E+01
    49 |     1470 | -4.437168E+01 | -4.437427E+01
    50 |     1500 | -4.437194E+01 | -4.437427E+01
    51 |     1530 | -4.437219E+01 | -4.437427E+01
    52 |     1560 | -4.437234E+01 | -4.437427E+01
    53 |     1590 | -4.437252E+01 | -4.437427E+01
    54 |     1620 | -4.437265E+01 | -4.437427E+01
    55 |     1650 | -4.437281E+01 | -4.437427E+01
    56 |     1680 | -4.437293E+01 | -4.437427E+01
    57 |     1710 | -4.437303E+01 | -4.437427E+01
    58 |     1740 | -4.437316E+01 | -4.437427E+01
    59 |     1770 | -4.437327E+01 | -4.437427E+01
    60 |     1800 | -4.437351E+01 | -4.437476E+01
    61 |     1830 | -4.437374E+01 | -4.437479E+01
    62 |     1860 | -4.437381E+01 | -4.437479E+01
    63 |     1890 | -4.437386E+01 | -4.437479E+01
    64 |     1920 | -4.437394E+01 | -4.437479E+01
    65 |     1950 | -4.437401E+01 | -4.437491E+01
    66 |     1980 | -4.437403E+01 | -4.437491E+01
    67 |     2010 | -4.437413E+01 | -4.437569E+01
    68 |     2040 | -4.437423E+01 | -4.437569E+01
    69 |     2070 | -4.437440E+01 | -4.437682E+01
    70 |     2100 | -4.437459E+01 | -4.437682E+01
    71 |     2130 | -4.437489E+01 | -4.437684E+01
    72 |     2160 | -4.437530E+01 | -4.437684E+01
    73 |     2190 | -4.437571E+01 | -4.437684E+01
    74 |     2220 | -4.437590E+01 | -4.437684E+01
    75 |     2250 | -4.437622E+01 | -4.437705E+01
    76 |     2280 | -4.437675E+01 | -4.437706E+01
    77 |     2310 | -4.437684E+01 | -4.437706E+01
    78 |     2340 | -4.437690E+01 | -4.437706E+01
    79 |     2370 | -4.437692E+01 | -4.437707E+01
    80 |     2400 | -4.437700E+01 | -4.437709E+01
    81 |     2430 | -4.437704E+01 | -4.437709E+01
    82 |     2460 | -4.437706E+01 | -4.437709E+01
    83 |     2490 | -4.437707E+01 | -4.437710E+01
    84 |     2520 | -4.437707E+01 | -4.437710E+01
    85 |     2550 | -4.437707E+01 | -4.437711E+01
    86 |     2580 | -4.437708E+01 | -4.437711E+01
    87 |     2610 | -4.437708E+01 | -4.437714E+01
    88 |     2640 | -4.437709E+01 | -4.437714E+01
    89 |     2670 | -4.437709E+01 | -4.437714E+01
    90 |     2700 | -4.437709E+01 | -4.437714E+01
    91 |     2730 | -4.437709E+01 | -4.437714E+01
    92 |     2760 | -4.437710E+01 | -4.437714E+01
    93 |     2790 | -4.437710E+01 | -4.437714E+01
    94 |     2820 | -4.437710E+01 | -4.437714E+01
    95 |     2850 | -4.437710E+01 | -4.437714E+01
    96 |     2880 | -4.437710E+01 | -4.437714E+01
    97 |     2910 | -4.437710E+01 | -4.437714E+01
    98 |     2940 | -4.437710E+01 | -4.437714E+01
    99 |     2970 | -4.437710E+01 | -4.437714E+01
   100 |     3000 | -4.437710E+01 | -4.437714E+01
   101 |     3030 | -4.437710E+01 | -4.437714E+01
   102 |     3060 | -4.437710E+01 | -4.437714E+01
   103 |     3090 | -4.437710E+01 | -4.437714E+01
   104 |     3120 | -4.437711E+01 | -4.437714E+01
   105 |     3150 | -4.437711E+01 | -4.437714E+01
   106 |     3180 | -4.437711E+01 | -4.437714E+01
   107 |     3210 | -4.437712E+01 | -4.437714E+01
   108 |     3240 | -4.437712E+01 | -4.437714E+01
   109 |     3270 | -4.437712E+01 | -4.437714E+01
   110 |     3300 | -4.437712E+01 | -4.437716E+01
   111 |     3330 | -4.437712E+01 | -4.437716E+01
   112 |     3360 | -4.437713E+01 | -4.437716E+01
   113 |     3390 | -4.437713E+01 | -4.437716E+01
   114 |     3420 | -4.437713E+01 | -4.437716E+01
   115 |     3450 | -4.437713E+01 | -4.437716E+01
   116 |     3480 | -4.437713E+01 | -4.437716E+01
   117 |     3510 | -4.437713E+01 | -4.437716E+01
   118 |     3540 | -4.437713E+01 | -4.437716E+01
   119 |     3570 | -4.437713E+01 | -4.437716E+01
   120 |     3600 | -4.437713E+01 | -4.437716E+01
   121 |     3630 | -4.437713E+01 | -4.437716E+01
   122 |     3660 | -4.437713E+01 | -4.437716E+01
   123 |     3690 | -4.437713E+01 | -4.437716E+01
   124 |     3720 | -4.437713E+01 | -4.437716E+01
   125 |     3750 | -4.437713E+01 | -4.437716E+01
   126 |     3780 | -4.437713E+01 | -4.437716E+01
   127 |     3810 | -4.437713E+01 | -4.437716E+01
   128 |     3840 | -4.437713E+01 | -4.437716E+01
   129 |     3870 | -4.437713E+01 | -4.437716E+01
   130 |     3900 | -4.437713E+01 | -4.437716E+01
   131 |     3930 | -4.437713E+01 | -4.437716E+01
   132 |     3960 | -4.437713E+01 | -4.437716E+01
   133 |     3990 | -4.437713E+01 | -4.437716E+01
   134 |     4020 | -4.437713E+01 | -4.437716E+01
   135 |     4050 | -4.437714E+01 | -4.437716E+01
   136 |     4080 | -4.437714E+01 | -4.437716E+01
   137 |     4110 | -4.437714E+01 | -4.437716E+01
   138 |     4140 | -4.437714E+01 | -4.437716E+01
   139 |     4170 | -4.437714E+01 | -4.437716E+01
   140 |     4200 | -4.437714E+01 | -4.437716E+01
   141 |     4230 | -4.437714E+01 | -4.437716E+01
   142 |     4260 | -4.437714E+01 | -4.437716E+01
   143 |     4290 | -4.437714E+01 | -4.437716E+01
   144 |     4320 | -4.437714E+01 | -4.437716E+01
   145 |     4350 | -4.437714E+01 | -4.437716E+01
   146 |     4380 | -4.437714E+01 | -4.437716E+01
   147 |     4410 | -4.437714E+01 | -4.437716E+01
   148 |     4440 | -4.437714E+01 | -4.437716E+01
   149 |     4470 | -4.437714E+01 | -4.437716E+01
   150 |     4500 | -4.437714E+01 | -4.437716E+01
   151 |     4530 | -4.437715E+01 | -4.437716E+01
   152 |     4560 | -4.437715E+01 | -4.437716E+01
   153 |     4590 | -4.437715E+01 | -4.437716E+01
   154 |     4620 | -4.437715E+01 | -4.437716E+01
   155 |     4650 | -4.437715E+01 | -4.437716E+01
   156 |     4680 | -4.437715E+01 | -4.437716E+01
   157 |     4710 | -4.437715E+01 | -4.437716E+01
   158 |     4740 | -4.437715E+01 | -4.437716E+01
   159 |     4770 | -4.437715E+01 | -4.437716E+01

Maximising pY...
=================================================
n_gen  |  n_eval  |     f_avg     |     f_min    
=================================================
     1 |       30 |  0.7942439165 |  0.0722041158
     2 |       60 |  0.3000954085 |  0.0722041158
     3 |       90 |  0.1642742359 |  0.0722041158
     4 |      120 |  0.1271233561 |  0.0487353094
     5 |      150 |  0.0999217855 |  0.0487353094
     6 |      180 |  0.0772621191 |  0.0472508372
     7 |      210 |  0.0569350737 |  0.0365888556
     8 |      240 |  0.0494651834 |  0.0365888556
     9 |      270 |  0.0460391514 |  0.0346140890
    10 |      300 |  0.0443478674 |  0.0323211172
    11 |      330 |  0.0414893379 |  0.0323211172
    12 |      360 |  0.0374759037 |  0.0323211172
    13 |      390 |  0.0347716331 |  0.0319237447
    14 |      420 |  0.0342034002 |  0.0319237447
    15 |      450 |  0.0333159017 |  0.0318117154
    16 |      480 |  0.0329362646 |  0.0318117154
    17 |      510 |  0.0326102578 |  0.0317058915
    18 |      540 |  0.0322032477 |  0.0313551824
    19 |      570 |  0.0318664453 |  0.0313317523
    20 |      600 |  0.0317960473 |  0.0313317523
    21 |      630 |  0.0316968981 |  0.0313312723
    22 |      660 |  0.0316304316 |  0.0313312723
    23 |      690 |  0.0314800128 |  0.0311447055
    24 |      720 |  0.0314481854 |  0.0311447055
    25 |      750 |  0.0313942311 |  0.0311447055
    26 |      780 |  0.0312367213 |  0.0272112302
    27 |      810 |  0.0312185512 |  0.0272112302
    28 |      840 |  0.0311863090 |  0.0272112302
    29 |      870 |  0.0310377705 |  0.0272112302
    30 |      900 |  0.0309871674 |  0.0272112302
    31 |      930 |  0.0309230102 |  0.0272112302
    32 |      960 |  0.0308722543 |  0.0272112302
    33 |      990 |  0.0307387702 |  0.0272112302
    34 |     1020 |  0.0305255318 |  0.0272112302
    35 |     1050 |  0.0303984394 |  0.0272112302
    36 |     1080 |  0.0298627824 |  0.0272112302
    37 |     1110 |  0.0296994822 |  0.0272112302
    38 |     1140 |  0.0289432373 |  0.0261022288
    39 |     1170 |  0.0284404546 |  0.0261022288
    40 |     1200 |  0.0274105039 |  0.0261022288
    41 |     1230 |  0.0272214031 |  0.0261022288
    42 |     1260 |  0.0270073626 |  0.0261022288
    43 |     1290 |  0.0269790755 |  0.0261022288
    44 |     1320 |  0.0268408726 |  0.0261022288
    45 |     1350 |  0.0267637631 |  0.0261022288
    46 |     1380 |  0.0266508229 |  0.0261022288
    47 |     1410 |  0.0265961302 |  0.0259741619
    48 |     1440 |  0.0265961302 |  0.0259741619
    49 |     1470 |  0.0265280305 |  0.0258981501
    50 |     1500 |  0.0264671860 |  0.0256958290
    51 |     1530 |  0.0263946827 |  0.0256958290
    52 |     1560 |  0.0263105100 |  0.0256958290
    53 |     1590 |  0.0261232004 |  0.0253647367
    54 |     1620 |  0.0260697453 |  0.0253647367
    55 |     1650 |  0.0260304483 |  0.0253647367
    56 |     1680 |  0.0259934883 |  0.0253647367
    57 |     1710 |  0.0259524733 |  0.0253137765
    58 |     1740 |  0.0259201076 |  0.0253137765
    59 |     1770 |  0.0258013048 |  0.0253137765
    60 |     1800 |  0.0257808781 |  0.0253137765
    61 |     1830 |  0.0257661553 |  0.0253137765
    62 |     1860 |  0.0256980081 |  0.0253137765
    63 |     1890 |  0.0256275091 |  0.0252884384
    64 |     1920 |  0.0255798803 |  0.0252884384
    65 |     1950 |  0.0255247099 |  0.0252884384
    66 |     1980 |  0.0254272790 |  0.0252884383
    67 |     2010 |  0.0253375319 |  0.0252884274
    68 |     2040 |  0.0253107977 |  0.0252884274
    69 |     2070 |  0.0253055358 |  0.0252868736
    70 |     2100 |  0.0252986486 |  0.0252840787
    71 |     2130 |  0.0252934130 |  0.0252729137
    72 |     2160 |  0.0252391793 |  0.0237705199
    73 |     2190 |  0.0252371910 |  0.0237705199
    74 |     2220 |  0.0251825592 |  0.0237041052
    75 |     2250 |  0.0251809039 |  0.0237041052
    76 |     2280 |  0.0251712567 |  0.0237041052
    77 |     2310 |  0.0251109651 |  0.0237041052
    78 |     2340 |  0.0249932313 |  0.0231078843
    79 |     2370 |  0.0249344448 |  0.0231078843
    80 |     2400 |  0.0248147486 |  0.0231078843
    81 |     2430 |  0.0246043850 |  0.0227536742
    82 |     2460 |  0.0244217546 |  0.0227536742
    83 |     2490 |  0.0239421587 |  0.0227536742
    84 |     2520 |  0.0235674934 |  0.0227536742
    85 |     2550 |  0.0233731968 |  0.0227302523
    86 |     2580 |  0.0232235011 |  0.0220804978
    87 |     2610 |  0.0230720011 |  0.0220804978
    88 |     2640 |  0.0230439404 |  0.0220804978
    89 |     2670 |  0.0229051697 |  0.0220804978
    90 |     2700 |  0.0228156398 |  0.0220804978
    91 |     2730 |  0.0227135610 |  0.0220804978
    92 |     2760 |  0.0225709019 |  0.0220804978
    93 |     2790 |  0.0225119409 |  0.0220804978
    94 |     2820 |  0.0224044155 |  0.0219555446
    95 |     2850 |  0.0223572244 |  0.0218277558
    96 |     2880 |  0.0222387916 |  0.0205097801
    97 |     2910 |  0.0221800760 |  0.0205097801
    98 |     2940 |  0.0220957506 |  0.0205097801
    99 |     2970 |  0.0220661389 |  0.0205097801
   100 |     3000 |  0.0220246828 |  0.0205097801
   101 |     3030 |  0.0219988705 |  0.0205097801
   102 |     3060 |  0.0219555285 |  0.0205097801
   103 |     3090 |  0.0219544898 |  0.0205097801
   104 |     3120 |  0.0218701200 |  0.0205097801
   105 |     3150 |  0.0218096204 |  0.0205097801
   106 |     3180 |  0.0218030143 |  0.0205097801
   107 |     3210 |  0.0217155782 |  0.0201900848
   108 |     3240 |  0.0216151963 |  0.0198411612
   109 |     3270 |  0.0215909032 |  0.0198411612
   110 |     3300 |  0.0214999146 |  0.0198387453
   111 |     3330 |  0.0213502313 |  0.0198387453
   112 |     3360 |  0.0213293527 |  0.0198387453
   113 |     3390 |  0.0211574058 |  0.0198387453
   114 |     3420 |  0.0209804154 |  0.0197493314
   115 |     3450 |  0.0207186458 |  0.0197485830
   116 |     3480 |  0.0204943350 |  0.0197403830
   117 |     3510 |  0.0201903425 |  0.0197302578
   118 |     3540 |  0.0200196452 |  0.0194273465
   119 |     3570 |  0.0198562923 |  0.0193915379
   120 |     3600 |  0.0197407283 |  0.0193899659
   121 |     3630 |  0.0196705597 |  0.0193899659
   122 |     3660 |  0.0195739075 |  0.0193894021
   123 |     3690 |  0.0195131082 |  0.0193894021
   124 |     3720 |  0.0194318734 |  0.0193894021
   125 |     3750 |  0.0194021147 |  0.0193894021
   126 |     3780 |  0.0193954049 |  0.0193876212
   127 |     3810 |  0.0193908062 |  0.0193559289
   128 |     3840 |  0.0193891507 |  0.0193559289
   129 |     3870 |  0.0193872765 |  0.0193559289
   130 |     3900 |  0.0193855854 |  0.0193559289
   131 |     3930 |  0.0193836570 |  0.0193559289
   132 |     3960 |  0.0193807932 |  0.0193559289
   133 |     3990 |  0.0193771771 |  0.0193559289
   134 |     4020 |  0.0193721649 |  0.0193556851
   135 |     4050 |  0.0193688375 |  0.0193556851
   136 |     4080 |  0.0193673658 |  0.0193556851
   137 |     4110 |  0.0193663166 |  0.0193556851
   138 |     4140 |  0.0193637359 |  0.0193553003
   139 |     4170 |  0.0193615041 |  0.0193201777
   140 |     4200 |  0.0193585589 |  0.0193201777
   141 |     4230 |  0.0193545391 |  0.0193201777
   142 |     4260 |  0.0193544058 |  0.0193201777
   143 |     4290 |  0.0193530972 |  0.0193194673
   144 |     4320 |  0.0193530668 |  0.0193194673
   145 |     4350 |  0.0193518265 |  0.0193189256
   146 |     4380 |  0.0193481647 |  0.0193183171
   147 |     4410 |  0.0193456534 |  0.0193183171
   148 |     4440 |  0.0193407488 |  0.0193183171
   149 |     4470 |  0.0193384714 |  0.0193183171
   150 |     4500 |  0.0193255593 |  0.0193182747
   151 |     4530 |  0.0193192469 |  0.0193182747
   152 |     4560 |  0.0193189993 |  0.0193182747
   153 |     4590 |  0.0193156999 |  0.0192271857
   154 |     4620 |  0.0193123634 |  0.0192271857
   155 |     4650 |  0.0193092127 |  0.0192259045
   156 |     4680 |  0.0192663356 |  0.0181325712
   157 |     4710 |  0.0192657257 |  0.0181325712
   158 |     4740 |  0.0192493709 |  0.0181325712
   159 |     4770 |  0.0192201259 |  0.0181325712
   160 |     4800 |  0.0192039451 |  0.0181325712
   161 |     4830 |  0.0191884849 |  0.0181325712
   162 |     4860 |  0.0191488977 |  0.0181325712
   163 |     4890 |  0.0191201591 |  0.0181325712
   164 |     4920 |  0.0191069166 |  0.0181325712
   165 |     4950 |  0.0190559479 |  0.0181325712
   166 |     4980 |  0.0190384217 |  0.0181325712
   167 |     5010 |  0.0190211310 |  0.0181325712
   168 |     5040 |  0.0190006132 |  0.0181325712
   169 |     5070 |  0.0189455255 |  0.0181325712
   170 |     5100 |  0.0189190549 |  0.0181325712
   171 |     5130 |  0.0189145963 |  0.0181325712
   172 |     5160 |  0.0189143195 |  0.0181325712
   173 |     5190 |  0.0188256019 |  0.0181245554
   174 |     5220 |  0.0187863752 |  0.0181245554
   175 |     5250 |  0.0187029065 |  0.0180816715
   176 |     5280 |  0.0185949109 |  0.0180816715
   177 |     5310 |  0.0184645183 |  0.0180816715
   178 |     5340 |  0.0183124976 |  0.0180624315
   179 |     5370 |  0.0182262048 |  0.0180624315
   180 |     5400 |  0.0181371978 |  0.0180624315
   181 |     5430 |  0.0181224522 |  0.0180624315
   182 |     5460 |  0.0181173662 |  0.0180624315
   183 |     5490 |  0.0181131330 |  0.0180624315
   184 |     5520 |  0.0181071138 |  0.0180624315
   185 |     5550 |  0.0181053213 |  0.0180624315
   186 |     5580 |  0.0181035852 |  0.0180624315
   187 |     5610 |  0.0180995391 |  0.0180624315
   188 |     5640 |  0.0180923738 |  0.0180256986
   189 |     5670 |  0.0180795262 |  0.0178150705
   190 |     5700 |  0.0180785100 |  0.0178150705
   191 |     5730 |  0.0180746502 |  0.0178150705
   192 |     5760 |  0.0180692535 |  0.0178150705
   193 |     5790 |  0.0180689797 |  0.0178150705
   194 |     5820 |  0.0180682389 |  0.0178150705
   195 |     5850 |  0.0180681590 |  0.0178150705
   196 |     5880 |  0.0180681391 |  0.0178150705
   197 |     5910 |  0.0180575044 |  0.0178150705
   198 |     5940 |  0.0180478750 |  0.0177947267
   199 |     5970 |  0.0180478239 |  0.0177947267
   200 |     6000 |  0.0180478239 |  0.0177947267
   201 |     6030 |  0.0180387571 |  0.0177947267
   202 |     6060 |  0.0180385158 |  0.0177947267
   203 |     6090 |  0.0180385158 |  0.0177947267
   204 |     6120 |  0.0180384795 |  0.0177947267
   205 |     6150 |  0.0180328633 |  0.0177947267
   206 |     6180 |  0.0180288903 |  0.0177947267
   207 |     6210 |  0.0180288903 |  0.0177947267
   208 |     6240 |  0.0180200300 |  0.0177947267
   209 |     6270 |  0.0180022391 |  0.0177947267
   210 |     6300 |  0.0180022391 |  0.0177947267
   211 |     6330 |  0.0179852573 |  0.0177947267
   212 |     6360 |  0.0179763473 |  0.0177947267
   213 |     6390 |  0.0179564578 |  0.0177947267
   214 |     6420 |  0.0179243083 |  0.0177947267
   215 |     6450 |  0.0178783212 |  0.0177799169
   216 |     6480 |  0.0178339212 |  0.0177799169
   217 |     6510 |  0.0178125907 |  0.0177799169
   218 |     6540 |  0.0178113016 |  0.0177799169
   219 |     6570 |  0.0178105549 |  0.0177799169
   220 |     6600 |  0.0178084482 |  0.0177799169
   221 |     6630 |  0.0178064904 |  0.0177799169
   222 |     6660 |  0.0178038818 |  0.0177796981
   223 |     6690 |  0.0178038130 |  0.0177796981
   224 |     6720 |  0.0178037433 |  0.0177796981
   225 |     6750 |  0.0178018945 |  0.0177796981
   226 |     6780 |  0.0178013513 |  0.0177796981
   227 |     6810 |  0.0177994179 |  0.0177745056
   228 |     6840 |  0.0177976704 |  0.0177745056
   229 |     6870 |  0.0177950633 |  0.0177745056
   230 |     6900 |  0.0177901656 |  0.0177744213
   231 |     6930 |  0.0177883467 |  0.0177744213
   232 |     6960 |  0.0177874763 |  0.0177744213
   233 |     6990 |  0.0177853052 |  0.0177741380
   234 |     7020 |  0.0177823251 |  0.0177735458
   235 |     7050 |  0.0177807169 |  0.0177735458
   236 |     7080 |  0.0177784253 |  0.0177735458
   237 |     7110 |  0.0177771461 |  0.0177735458
   238 |     7140 |  0.0177764457 |  0.0177735458
   239 |     7170 |  0.0177749058 |  0.0177735455
   240 |     7200 |  0.0177742752 |  0.0177735455
   241 |     7230 |  0.0177740472 |  0.0177735455
   242 |     7260 |  0.0177738215 |  0.0177735455
   243 |     7290 |  0.0177737294 |  0.0177735455
   244 |     7320 |  0.0177736954 |  0.0177735455
   245 |     7350 |  0.0177736618 |  0.0177735455
   246 |     7380 |  0.0177736303 |  0.0177735455
   247 |     7410 |  0.0177736134 |  0.0177735223
   248 |     7440 |  0.0177736037 |  0.0177735136
   249 |     7470 |  0.0177735849 |  0.0177735136
   250 |     7500 |  0.0177735706 |  0.0177735093
   251 |     7530 |  0.0177735563 |  0.0177735093
   252 |     7560 |  0.0177735487 |  0.0177735093
   253 |     7590 |  0.0177735329 |  0.0177735015
   254 |     7620 |  0.0177735276 |  0.0177735015
   255 |     7650 |  0.0177735186 |  0.0177735009
   256 |     7680 |  0.0177735137 |  0.0177735009
   257 |     7710 |  0.0177735115 |  0.0177735009
   258 |     7740 |  0.0177735072 |  0.0177735009
   259 |     7770 |  0.0177735040 |  0.0177735007
   260 |     7800 |  0.0177735028 |  0.0177735007
   261 |     7830 |  0.0177735017 |  0.0177735007
   262 |     7860 |  0.0177735014 |  0.0177735007
   263 |     7890 |  0.0177735012 |  0.0177735007
   264 |     7920 |  0.0177735010 |  0.0177735007
   265 |     7950 |  0.0177735009 |  0.0177735007
   266 |     7980 |  0.0177735009 |  0.0177735006
   267 |     8010 |  0.0177735008 |  0.0177735006
   268 |     8040 |  0.0177735008 |  0.0177735006
   269 |     8070 |  0.0177735008 |  0.0177735006
   270 |     8100 |  0.0177735008 |  0.0177735006
   271 |     8130 |  0.0177735007 |  0.0177735006
   272 |     8160 |  0.0177735007 |  0.0177735006
   273 |     8190 |  0.0177735006 |  0.0177735005
   274 |     8220 |  0.0177735006 |  0.0177735005
   275 |     8250 |  0.0177735006 |  0.0177735005
   276 |     8280 |  0.0177735006 |  0.0177735005
   277 |     8310 |  0.0177735006 |  0.0177735005

scale = [4.43771630e+01 1.77735005e-02]

Starting multi-objective optimisation...
Traceback (most recent call last):
  File "/gpfs/home/rawsys/matmfc/essentiality_toxicity_circuit/main_scripts/RUN_multiobj_optimisation.py", line 461, in <module>
    main()
    ~~~~^^
  File "/gpfs/home/rawsys/matmfc/essentiality_toxicity_circuit/main_scripts/RUN_multiobj_optimisation.py", line 417, in main
    res = minimize(
        problem_moo,
    ...<4 lines>...
        callback=callback,
    )
  File "/gpfs/home/rawsys/matmfc/surrogate_model_training_data/surrogate_data_venv/lib/python3.13/site-packages/pymoo/optimize.py", line 67, in minimize
    res = algorithm.run()
  File "/gpfs/home/rawsys/matmfc/surrogate_model_training_data/surrogate_data_venv/lib/python3.13/site-packages/pymoo/core/algorithm.py", line 133, in run
    self.next()
    ~~~~~~~~~^^
  File "/gpfs/home/rawsys/matmfc/surrogate_model_training_data/surrogate_data_venv/lib/python3.13/site-packages/pymoo/core/algorithm.py", line 149, in next
    infills = self.infill()
  File "/gpfs/home/rawsys/matmfc/surrogate_model_training_data/surrogate_data_venv/lib/python3.13/site-packages/pymoo/core/algorithm.py", line 181, in infill
    infills = self._initialize_infill()
  File "/gpfs/home/rawsys/matmfc/surrogate_model_training_data/surrogate_data_venv/lib/python3.13/site-packages/pymoo/algorithms/base/genetic.py", line 75, in _initialize_infill
    pop = self.initialization.do(self.problem, self.pop_size, algorithm=self, random_state=self.random_state)
  File "/gpfs/home/rawsys/matmfc/surrogate_model_training_data/surrogate_data_venv/lib/python3.13/site-packages/pymoo/util/__init__.py", line 21, in wrapper
    return func(*args, random_state=random_state, **kwargs)
  File "/gpfs/home/rawsys/matmfc/surrogate_model_training_data/surrogate_data_venv/lib/python3.13/site-packages/pymoo/core/initialization.py", line 34, in do
    pop = self.sampling(problem, n_samples, random_state=random_state, **kwargs)
TypeError: 'NoneType' object is not callable
srun: error: node165: task 0: Exited with exit code 1
srun: launch/slurm: _step_signal: Terminating StepId=1772588.0
